# type	name	description
script	db-remote-download	Download a remote .bak backup to a selected local destination.
script	db-remote-upload	Upload a local .bak backup to a selected remote destination.
script	db-restore	Restore a selected .bak into the forge SQL Server container.
script	db-snapshot	Create a SQL backup snapshot from a selected database.
script	db-upload-bak	Upload a selected .bak from the current folder into the SQL container.
script	docker-start	Start stopped Docker containers, launching Docker Desktop if needed.
script	dotnet-clean	Empty bin folders under the current tree.
script	dvpn	Disconnect the active VPN connection.
script	vpn-status	Show whether an openconnect VPN connection is active.
script	eject-all	Eject external volumes with forge safety exclusions and confirmation.
script	forge	Shared forge runtime; usually sourced by other scripts.
script	gen-open-api	Regenerate the Perform OpenAPI JSON and TypeScript client.
script	gen-open-api-timetrack	Regenerate the TimeTrack OpenAPI JSON and TypeScript client.
script	git-del	Delete local git branches containing a keyword.
script	git-switch	Interactively switch git branches.
script	hdd-clean	Find old large files by extension and delete them after confirmation.
script	help	Open the forge command picker for aliases and scripts.
script	info	Show a forge machine/system health snapshot.
script	mcboot	Wake MasterChief with Wake-on-LAN.
script	mcsleep	Put MasterChief into sleep/modern standby over SSH.
script	organizer	Organize configured folders by extension rules from work-state.
script	patch	Apply, remove, or inspect intervention patches.
script	perform-cache-reset	Clear Perform client cache artifacts.
script	perform-cerber-sync	Sync configured work profiles between Hades and Cerber.
script	perform-prep	Prepare Perform build output dependencies.
script	port-release	Port a commit onto a release branch by creating a local cherry-pick branch.
script	present	Set external display presentation resolution/mode.
script	sql-execute	Run selected .sql files against a chosen connection/database.
script	script-run	Run selected .sql files from the current folder against a chosen SQL connection.
script	station-io	Copy or move a selected local file/folder to a station destination, replacing same-name targets.
script	switch-db	Switch the active appsettings connection string for a configured project.
script	thboot	Wake Thanatos with Wake-on-LAN.
script	thsleep	Put Thanatos into sleep over SSH.
script	vpn	Start a configured VPN connection from forge state/secrets.
script	web	Open a configured web entry in the preferred browser; use web change to switch browser.
script	win-shortcut-clean	Delete Parallels Windows app shortcuts except Visual Studio.app.
script	work	Switch or inspect the active SQL Docker data and snapshot storage paths.
