# type	name	description
alias	tally-legacy-reset	Drop and rebuild only the disposable tally-dev database without prompting.
alias	tally-legacy-refresh	Compatibility alias for the complete tally-legacy-import reset and import cycle.
alias	perflog	Go to Perform output logs.
alias	andi-notes	Go to the Obsidian Andi notes folder.
alias	an	Go to the Obsidian Andi notes folder (short for andi-notes).
alias	notes	Go to the Obsidian Andi notes folder (short for andi-notes).
alias	vsql	Go to shared SQL storage.
alias	cloudforge	Go to the iCloud forge folder.
alias	snapshots	Go to shared SQL Docker snapshots.
alias	snap	Go to shared SQL Docker snapshots (short for snapshots).
alias	snapdel	Delete everything in the shared snapshots folder; no prompt.
alias	locsql	Go to the local SQL folder.
alias	lcsql	Go to the local SQL folder (short for locsql).
alias	locsnapshots	Go to local SQL snapshots.
alias	lcsnaphots	Typo-compatible shortcut for locsnapshots.
alias	lcsnap	Go to local SQL snapshots (short for locsnapshots).
alias	lcs	Short shortcut for locsnapshots.
alias	lcsnapdel	Delete everything in local SQL snapshots; no prompt.
alias	shared	Go to the shared mounted volume.
alias	cloud	Go to the iCloud Drive root.
alias	gdrive	Go to the Google Drive My Drive folder.
alias	demo	Go to the Cerber-mounted Ardis demo folder.
alias	work-cerb	Go to the Cerber-mounted work volume.
alias	copilot	Run GitHub Copilot CLI.
alias	aiusage	Show local agent/API usage stats.
alias	dela	Delete everything in the current directory; no prompt.
alias	perflogclean	Delete all files in Perform output logs; no prompt.
alias	screenshotclean	Delete PNG screenshots from Desktop; no prompt.
alias	rmc	SSH into MasterChief.
alias	rmcr	SSH into MasterChief over Tailscale.
alias	showeth	Show network hardware ports and their current IP addresses.
alias	mcshutdown	Shut down Ubuntu on MasterChief over SSH.
alias	mcsleep	Suspend Ubuntu on MasterChief over SSH.
alias	ms	Suspend Ubuntu on MasterChief over SSH (short for mcsleep).
alias	mcboot	Wake MasterChief with Wake-on-LAN.
alias	mcbt	Wake MasterChief with Wake-on-LAN (short for mcboot).
alias	mb	Short shortcut for mcboot.
alias	wake	Pick any station via fzf (or pass a name) and send it a Wake-on-LAN magic packet using its configured MAC; errors clearly when the MAC is not set.
alias	rider	Open JetBrains Rider.
alias	aliases	Print the alias file.
alias	codex-local-register	Register the local LAN LLM bundle from the current directory as Codex profile local-lan; use --verify to test it.
alias	link-dotfiles	Link Linux dotfiles into place.
alias	ldf	Link Linux dotfiles into place (short for link-dotfiles).
alias	verify-workstation	Run the read-only MasterChief workstation and agent-universe report locally or remotely from Hades.
alias	vw	Run the read-only MasterChief workstation and agent-universe report locally or remotely from Hades (short for verify-workstation).
alias	workspace-primary	Load the primary Linux workspace layout.
alias	wp	Load the primary Linux workspace layout (short for workspace-primary).
alias	display	Set Linux display scaling.
alias	mnt	Select and mount a saved Linux network share.
alias	mnthadesw	Mount the Hades work share on Linux.
alias	mnthw	Mount the Hades work share on Linux (short for mnthadesw).
alias	umnthadesw	Unmount the Hades work share on Linux.
alias	umnthw	Unmount the Hades work share on Linux (short for umnthadesw).
alias	hades-tunnel-up	Open the SSH tunnel to Hades Angular/Perform dev servers.
alias	hades-tunnel-down	Close the SSH tunnel to Hades.
alias	hades-tunnel-status	Show whether the Hades dev tunnel is up.
alias	htu	Open the SSH tunnel to Hades Angular/Perform dev servers (short for hades-tunnel-up).
alias	htd	Close the SSH tunnel to Hades (short for hades-tunnel-down).
alias	raynor	Open Raynor's persistent MasterChief session or use optional shell, start, attach, status, logs, and stop actions.
alias	zeratul	Open Zeratul's persistent MasterChief session or use optional shell, start, attach, status, logs, and stop actions.
alias	cerber-tunnel-up	Open Cerber's tunnel to the Hades Angular/Perform dev servers from macOS.
alias	cerber-tunnel-status	Show and verify Cerber's tunnel to Hades from macOS.
alias	cerber-tunnel-down	Close Cerber's tunnel to Hades from macOS.
script	aliases	Open the alias finder and copy the selected shortcut.
script	ai-config	Verify, install, or fast-forward-sync shared AI instructions and tool bootstrap files.
script	ardis-complete	Complete Ardis planning/activity data over a selected date range.
script	ardis-migrate	Run Ardis migrations against a selected local SQL database.
script	bin-clear	Remove bin and debug directories from the current tree.
script	branch-delete	Delete local git branches matching a pattern.
script	branch-local-clean	Preview or delete local branches by safe prefix.
script	clean	Delete contents of selected configured cleanup targets.
script	mac-clean	Run standard macOS cleanup scripts in sequence; use --full to include full-only items.
script	mac-clean-browser-caches	Clear only Chrome and Brave per-profile disk and code caches while preserving credentials, sessions, profiles, browsing data, and configuration.
script	mac-clean-claude-cache	Clear only Claude Desktop browser response and code caches while preserving credentials, conversations, sessions, application data, runtime bundles, and configuration.
script	mac-clean-codex-cache	Clear only Codex desktop browser response and code caches while preserving credentials, conversations, sessions, projects, worktrees, and configuration.
script	mac-clean-copilot-index-cache	Clear only GitHub Copilot project-context and project-index caches while preserving authentication, sessions, configuration, plugins, binaries, and runtime packages.
script	mac-clean-docker-build-cache	Prune only reclaimable Docker build cache unused for seven days; preserve containers, images, volumes, networks, builders, configuration, and credentials.
script	mac-clean-homebrew	Clean Homebrew using its default cleanup and retention policy.
script	mac-clean-nuget-transient	Clear NuGet HTTP, temporary, and plugin caches while preserving global packages and configuration.
script	mac-clean-npm-cache	Verify npm's configured cache and garbage-collect unneeded content without changing npm configuration.
script	mac-clean-rider-caches	Clear only Rider indexes, IDE caches, and ReSharper caches while preserving Local History, file/test history, plugins, settings, projects, VCS data, and credentials.
script	mac-clean-yarn-cache	Clear Yarn v1's downloaded package cache while preserving projects, dependencies, lockfiles, global packages, configuration, and credentials.
script	mac-clean-swiftpm-cache	Purge SwiftPM's global repository cache while preserving package resolution, project builds, configuration, security fingerprints, and credentials.
script	mac-clean-stale-temp	Delete current-user temporary entries older than seven days, or recognized AI-tool entries older than 24 hours, while preserving open, recently modified, or macOS-protected content.
script	mac-clean-xcode-derived-data	Delete Xcode DerivedData entries whose entire contents are older than seven days while preserving archives, configuration, and recent build data.
script	mac-clean-xcode-simulators	Quit Simulator, shut down and erase all devices, and delete unavailable devices.
script	mac-clean-xcode-test-clones	Delete verified Xcode parallel-test simulator clones older than seven days.
script	linux-clean	Run approved reconstructible Linux cache cleaners; use --dry-run to preview and --full for desktop caches.
script	linux-clean-browser-caches	Clear Chrome disk and code caches while preserving credentials, sessions, profiles, browsing data, and configuration.
script	linux-clean-claude-cache	Clear Claude CLI staging cache while preserving credentials, conversations, sessions, configuration, projects, and MCP logs.
script	linux-clean-copilot-index-cache	Clear Copilot project-context and project-index caches while preserving authentication, configuration, plugins, binaries, and runtime packages.
script	linux-clean-docker-build-cache	Prune only Docker build cache unused for seven days; preserve containers, images, volumes, networks, configuration, credentials, and SQL data.
script	linux-clean-nuget-transient	Clear NuGet HTTP, temporary, and plugin caches while preserving global packages and configuration.
script	linux-clean-npm-cache	Verify npm's configured cache and garbage-collect unneeded content without changing npm configuration.
script	linux-clean-rider-caches	Clear Rider indexes and reconstructible caches while preserving history, settings, projects, VCS data, plugins, models, and credentials.
script	linux-clean-yarn-cache	Clear Yarn v1 downloaded packages while preserving projects, dependencies, lockfiles, global packages, configuration, and credentials.
script	linux-clean-stale-temp	Delete stale current-user temporary entries while preserving open, recent, symlinked, and mixed-ownership content.
script	linux-clean-desktop-caches	Clear reconstructible thumbnail and shader caches as a full-only cleanup.
script	sim	Cycle focus through the desktop apps captured at startup until Ctrl+C, with mouse movement and no clicks.
script	convert-mov	Convert a selected .mov in the current folder to a readable, high-quality GIF (half-res, ffmpeg+gifski); use -n to name output, -o to drop near-duplicate frames (smaller GIF).
script	db-admin	Administer a local SQL database: offline/online, drop, recovery, shrink.
script	db-clear	Clear SQL databases; default hard mode removes container/data after typed confirmation.
script	db-fix	Run SQL fix scripts from the repo sqls folder against a chosen database.
script	db-index	Rebuild all indexes in a selected local Docker SQL database.
script	db-optimize	Run configured SQL table cleanup and shrink; data loss is possible.
script	db-remote-backup	Create a backup from a configured remote SQL Server target.
script	db-remote-download	Choose a remote .bak with its size shown, then download it to a selected local destination.
script	db-remote-upload	Upload a local .bak backup to a selected remote destination.
script	db-restore	Restore a selected .bak into the forge SQL Server container.
script	db-restore-files	Attach a database from a selected .mdf (+ optional matching .ldf) into the forge SQL Server container, proposing a name extracted from the file.
script	db-snapshot	Create a SQL backup snapshot from a selected database.
script	db-upload-bak	Upload a selected .bak from the current folder into the SQL container.
script	docker-start	Start stopped Docker containers, launching Docker Desktop if needed.
script	dotnet-clean	Remove generated build output and caches from the current tree; pass --node_modules to include dependencies.
script	dvpn	Disconnect the active VPN connection.
script	vpn-status	Show whether an openconnect VPN connection is active.
script	eject-all	Eject external volumes with forge safety exclusions and confirmation.
script	forge	Shared forge runtime; usually sourced by other scripts.
script	gen-open-api	Regenerate the Perform OpenAPI JSON and TypeScript client.
script	gen-open-api-timetrack	Regenerate the TimeTrack OpenAPI JSON and TypeScript client.
script	git-del	Delete local git branches containing a keyword.
script	git-switch	Interactively switch git branches.
script	git-peer-fetch	Choose and fetch a committed feature branch from Hades or MasterChief with fast-forward-only safety.
script	hades-tunnel	Open/close/status the SSH tunnel from Windows or Linux to Hades dev servers.
script	hdd-clean	Find old large files by extension and delete them after confirmation.
script	help	Open the forge command picker for aliases and scripts.
script	info	Show a forge machine/system health snapshot.
script	mcboot	Wake MasterChief with Wake-on-LAN.
script	wake	Pick any station via fzf (or pass a name) and send it a Wake-on-LAN magic packet using its configured MAC; errors clearly when the MAC is not set.
script	mcsleep	Suspend Ubuntu on MasterChief over SSH.
script	masterchief-agent-session	Attach to or create Raynor's or Zeratul's isolated persistent tmux session, preferring MasterChief UTP with Wi-Fi fallback.
script	organizer	Organize configured folders by extension rules from work-state.
script	patch	Apply, remove, or inspect intervention patches.
script	perform-cache-reset	Clear Perform client cache artifacts.
script	perform-cerber-sync	Sync configured work profiles between Hades and Cerber.
script	cerber-hades-tunnel	Control and verify Cerber's Hades development tunnel through Parallels.
script	perform-prep	Prepare Perform build output dependencies.
script	perform-test	Run all Ardis Perform unit tests, or filter them with an optional test-name keyword.
script	port-release	Port a commit onto a release branch by creating a local cherry-pick branch.
script	present	Set external display presentation resolution/mode.
script	sql-execute	Run selected .sql files against a chosen connection/database.
script	script-run	Run selected .sql files from the current folder against a chosen SQL connection.
script	station-io	Copy or move a selected local file/folder to a station destination, replacing same-name targets.
script	switch-db	Switch the active appsettings connection string for a configured project.
script	vpn	Start a configured VPN connection from forge state/secrets.
script	web	Open a configured web entry in the preferred browser; use web change to switch browser.
script	ftp	Pick an ftp-connection via fzf and open a dual-pane browser (remote left, local right); type to filter fzf-style, F5 download, F6 upload.
script	sshc	Pick a station via fzf (or pass a name) and open a dual-pane SSH/SFTP browser (remote left, local right); same keys as ftp.
script	net	List active network connections by friendly name via fzf, pick one, and run an Apple networkQuality speed test bound to that interface.
script	fix-dns	Repair stale manual macOS DNS only when normal resolution and every configured resolver fail but 1.1.1.1 works.
script	win-shortcut-clean	Delete Parallels Windows app shortcuts except Visual Studio.app.
script	work	Switch or inspect the active SQL Docker data and snapshot storage paths.
script	ardis-migrate-remote	Run Ardis migrations locally against a configured remote SQL Server target instead of the local database.
script	configure-ghostty	Symlink the shared Ghostty terminal config into place on macOS.
script	convert-heic	Convert HEIC images in the current directory to JPG via an fzf multi-select picker.
script	db-list	List local SQL Server databases with state, recovery model, and data/log/total size.
script	db-remote-restore	Restore a .bak from a configured remote SQL Server's backup path back into that same server, remapping files with WITH MOVE.
script	deploy-meerkat-site	Upload and switch the live release of the meerkat.tnisoft.ro marketing site on vps1 (dry-run by default; --apply to go live).
script	deploy-tnisoft-site	Upload and switch the live release of the tnisoft.ro marketing site on vps1 (dry-run by default; --apply to go live).
script	deploy-wonderkitchen	Upload and switch the live release of the generated WonderKitchen static catalog on vps1 (dry-run by default; --apply to go live).
script	disp	Pick a display layout (All / Laptop only / Extended only) via fzf and apply it.
script	docker-clean-known-facts	Remove only exact, verified Docker leftovers from our publish workflows.
script	docker-cleanup	Remove every local Docker image not used by a currently running container.
script	dotnet-build	Build the .sln/.slnx (or .csproj) found in the current directory; fzf-pick when several exist.
script	git-publish-origin	Publish the current local branch to origin with upstream; fails if the remote branch already exists.
script	mac-clean-go-build-cache	Clear the Go build cache (GOCACHE) only; module cache is untouched.
script	mac-clean-pip-cache	Purge the pip download/wheel cache; installed packages and virtualenvs are untouched.
script	mac-clean-vscode-caches	Clear only VS Code's disk and code caches while preserving settings, extensions, and history.
script	mac-clean-xcode-device-support	Delete Xcode iOS DeviceSupport symbol bundles older than 30 days.
script	perform-local-portainer	Build and run a local Portainer-style Docker stack for Ardis Perform without touching the app repo.
script	publish-te	Build the Tools Extensions solution and publish/push its Docker image.
script	publish-tt	Build the Ardis Timetrack solution and publish/push its Docker image.
script	tally-app	Build and launch the Tally macOS app (debug or release, with separate preference domains).
alias	v1sn	Create a .bak snapshot of a vps1 database into the vps1 snapshots folder.
alias	vps1-snapshot	Long form of v1sn: create a .bak snapshot of a vps1 database.
alias	v1r	Restore a .bak from the vps1 snapshots folder into the vps1 SQL Server.
alias	vps1-restore	Long form of v1r: restore a vps1 snapshot into the vps1 SQL Server.
alias	v1dbindex	Rebuild all indexes in a selected vps1 SQL database.
alias	vps1-db-index	Long form of v1dbindex: rebuild all indexes in a selected vps1 SQL database.
alias	v1down	Download vps1 .bak snapshots into the current directory; multiple selections become a timestamped zip archive.
alias	vps1-download	Long form of v1down: download vps1 snapshots into the current directory.
alias	v1up	Upload a local .bak into the vps1 snapshots folder for later restore.
alias	vps1-upload	Long form of v1up: upload a local .bak into the vps1 snapshots folder.
alias	rdown-to-v1	Choose a remote .bak with its size shown, then relay it from the portainer share straight to vps1 snapshots without touching the Mac SSD.
alias	vps1-relay-download	Long form of rdown-to-v1: choose a remote .bak with its size shown and stream it from the share to vps1 with no local copy.
alias	v1drop	Drop live user database(s) on vps1 (multi-select, confirm with 'delete').
alias	vps1-drop	Long form of v1drop: drop live user database(s) on vps1.
alias	v1sndrop	Delete .bak snapshot file(s) from the vps1 snapshots folder (multi-select).
alias	vps1-snapshot-drop	Long form of v1sndrop: delete vps1 .bak snapshot file(s).
alias	v1am	Run Ardis migrations against a database on vps1.
alias	vps1-migrate	Long form of v1am: run Ardis migrations against a vps1 database.
alias	v1list	List all installed databases and all available snapshots on vps1.
alias	vps1-list	Long form of v1list: list vps1 databases and snapshots.
alias	v1opt	Optimize a vps1 database: set recovery SIMPLE and shrink log/data files to reclaim disk (best-effort, no data deleted).
alias	vps1-optimize	Long form of v1opt: shrink/optimize a vps1 database to reduce its disk footprint.
alias	vps1-status	Show vps1 host health plus storage per app keyword (web dirs + databases), endpoints, CPU, and recent history.
alias	v1-bl-publish	Build and publish the BookingLounge API to a vps1 endpoint (development, or gated production: main + clean tree).
alias	vps1-bl-publish	Long form of v1-bl-publish: publish the BookingLounge API to a vps1 endpoint.
alias	v1-bl-tunnel-up	Open the SSH tunnel so localhost:5081 reaches the private BookingLounge dev API on vps1.
alias	v1-bl-tunnel-down	Close the BookingLounge dev API SSH tunnel (localhost:5081).
alias	v1-bl-tunnel-status	Show whether the BookingLounge dev API SSH tunnel is up (localhost:5081) + dev health.
alias	v1-meerkat-tunnel-up	Open the SSH tunnel so localhost:5281 reaches the private Meerkat dev API on vps1.
alias	v1-meerkat-tunnel-down	Close the Meerkat dev SSH tunnel (localhost:5281).
alias	v1-meerkat-tunnel-status	Show whether the Meerkat dev SSH tunnel is up (localhost:5281) + dev health.
alias	meerkat-enroll	SSH into vps1 and print the current Meerkat direct enrollment string using sudo.
alias	v1-tally-tunnel-up	Open the SSH tunnel so localhost:5181 reaches the private Tally dev API on vps1 (needed by the macOS Debug build).
alias	v1-tally-tunnel-down	Close the Tally dev API SSH tunnel (localhost:5181).
alias	v1-tally-tunnel-status	Show whether the Tally dev API SSH tunnel is up (localhost:5181) + dev health.
alias	v1-license-tunnel-up	Open the SSH tunnel so localhost and the private Parallels network can reach CodeMeter on vps1.
alias	v1-license-tunnel-down	Close the vps1 CodeMeter license SSH tunnel (localhost:22350).
alias	v1-license-tunnel-status	Show whether the vps1 CodeMeter license SSH tunnel is up (localhost:22350).
alias	v1-sql-tunnel-up	Open the SSH tunnel so localhost:14333 reaches the private vps1 SQL Server (VS Code: Server = localhost,14333).
alias	v1-sql-tunnel-down	Close the vps1 SQL Server SSH tunnel (localhost:14333).
alias	v1-sql-tunnel-status	Show whether the vps1 SQL Server SSH tunnel is up (localhost:14333).
alias	v1-sql-up	Bring selected OFFLINE vps1 databases ONLINE via an interactive fzf multi-select picker.
alias	v1-sql-down	Take selected ONLINE vps1 databases OFFLINE via an interactive fzf multi-select picker.
alias	vps1-sql-up	Long form of v1-sql-up: bring selected vps1 databases ONLINE.
alias	vps1-sql-down	Long form of v1-sql-down: take selected vps1 databases OFFLINE.
alias	vps1-bl-tunnel-up	Long form of v1-bl-tunnel-up: open the BookingLounge dev API SSH tunnel (localhost:5081).
alias	vps1-bl-tunnel-down	Long form of v1-bl-tunnel-down: close the BookingLounge dev API SSH tunnel.
alias	vps1-bl-tunnel-status	Long form of v1-bl-tunnel-status: show whether the BookingLounge dev API SSH tunnel is up.
alias	vps1-meerkat-tunnel-up	Long form of v1-meerkat-tunnel-up: open the Meerkat dev API SSH tunnel (localhost:5281).
alias	vps1-meerkat-tunnel-down	Long form of v1-meerkat-tunnel-down: close the Meerkat dev API SSH tunnel.
alias	vps1-meerkat-tunnel-status	Long form of v1-meerkat-tunnel-status: show whether the Meerkat dev API SSH tunnel is up.
alias	vps1-tally-tunnel-up	Long form of v1-tally-tunnel-up: open the Tally dev API SSH tunnel (localhost:5181).
alias	vps1-tally-tunnel-down	Long form of v1-tally-tunnel-down: close the Tally dev API SSH tunnel.
alias	vps1-tally-tunnel-status	Long form of v1-tally-tunnel-status: show whether the Tally dev API SSH tunnel is up.
alias	vps1-sql-tunnel-up	Long form of v1-sql-tunnel-up: open the vps1 SQL Server SSH tunnel (localhost:14333).
alias	vps1-sql-tunnel-down	Long form of v1-sql-tunnel-down: close the vps1 SQL Server SSH tunnel.
alias	vps1-sql-tunnel-status	Long form of v1-sql-tunnel-status: show whether the vps1 SQL Server SSH tunnel is up.
alias	convert-heic	Convert HEIC images in the current directory to JPG via an fzf multi-select picker.
alias	convo	Launch the Convoy Hunter Godot game in windowed mode.
alias	data	Go to /data.
alias	dock	Go to /data/docker.
alias	docker-cleanup	Remove every local Docker image not used by a currently running container.
alias	dcl	Remove every local Docker image not used by a currently running container (short for docker-cleanup).
